2020-07-22 17:25:32 WARN  JdbcEnvironmentInitiator:132 - HHH000342: Could not obtain connection to query metadata : Cannot create PoolableConnectionFactory (Access denied for user 'root'@'localhost' (using password: YES))
2020-07-22 17:25:35 WARN  SqlExceptionHelper:137 - SQL Error: 0, SQLState: null
2020-07-22 17:25:35 ERROR SqlExceptionHelper:142 - Cannot create PoolableConnectionFactory (Access denied for user 'root'@'localhost' (using password: YES))
2020-07-22 17:25:35 WARN  AnnotationConfigWebApplicationContext:550 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [com/assure/spring/DbConfig.class]: Invocation of init method failed; nested exception is javax.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory
2020-07-22 17:25:35 ERROR DispatcherServlet:502 - Context initialization failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [com/assure/spring/DbConfig.class]: Invocation of init method failed; nested exception is javax.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1628)
	at org.springframework.web.servlet.DispatcherServlet.processHandlerException(DispatcherServlet.java:1207)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1030)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:980)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:897)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:861)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:687)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:760)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1617)
	at org.eclipse.jetty.websocket.server.WebSocketUpgradeFilter.doFilter(WebSocketUpgradeFilter.java:226)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1604)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:545)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:536)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:235)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1589)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1296)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:485)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1559)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1211)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:221)
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
	at org.eclipse.jetty.server.Server.handle(Server.java:500)
	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:386)
	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:560)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:378)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:268)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:103)
	at org.eclipse.jetty.io.ChannelEndPoint$2.run(ChannelEndPoint.java:117)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:336)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:313)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:171)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:129)
	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:367)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:782)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:914)
	at java.base/java.lang.Thread.run(Thread.java:834)
2020-07-24 20:27:13 INFO  ProductApiController:33 - adding products
2020-07-24 20:29:23 INFO  ProductApiController:33 - adding products
2020-07-24 20:29:55 INFO  ProductApiController:33 - adding products
2020-07-24 20:31:03 INFO  ProductApiController:47 - search products
2020-07-24 20:31:55 INFO  ProductApiController:33 - adding products
2020-07-24 20:33:03 INFO  ProductApiController:61 - get all products
2020-07-24 20:33:03 INFO  ClientApiController:70 - get only clients
2020-07-24 20:33:25 INFO  ProductApiController:33 - adding products
2020-07-24 20:35:56 WARN  ExceptionHandlerExceptionResolver:391 - Failed to invoke @ExceptionHandler method: public org.springframework.http.ResponseEntity<java.lang.Object> com.assure.controller.AppRestControllerAdvice.handle(java.lang.Throwable)
java.lang.NoClassDefFoundError: Could not initialize class org.springframework.web.accept.PathExtensionContentNegotiationStrategy$ActivationMediaTypeFactory
	at org.springframework.web.accept.PathExtensionContentNegotiationStrategy.handleNoMatch(PathExtensionContentNegotiationStrategy.java:130)
	at org.springframework.web.accept.ServletPathExtensionContentNegotiationStrategy.handleNoMatch(ServletPathExtensionContentNegotiationStrategy.java:78)
	at org.springframework.web.accept.AbstractMappingContentNegotiationStrategy.resolveMediaTypeKey(AbstractMappingContentNegotiationStrategy.java:78)
	at org.springframework.web.accept.AbstractMappingContentNegotiationStrategy.resolveMediaTypes(AbstractMappingContentNegotiationStrategy.java:61)
	at org.springframework.web.accept.ContentNegotiationManager.resolveMediaTypes(ContentNegotiationManager.java:125)
	at org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodProcessor.getAcceptableMediaTypes(AbstractMessageConverterMethodProcessor.java:329)
	at org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodProcessor.writeWithMessageConverters(AbstractMessageConverterMethodProcessor.java:183)
	at org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor.handleReturnValue(HttpEntityMethodProcessor.java:203)
	at org.springframework.web.method.support.HandlerMethodReturnValueHandlerComposite.handleReturnValue(HandlerMethodReturnValueHandlerComposite.java:81)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:132)
	at org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver.doResolveHandlerMethodException(ExceptionHandlerExceptionResolver.java:380)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodExceptionResolver.doResolveException(AbstractHandlerMethodExceptionResolver.java:59)
	at org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.resolveException(AbstractHandlerExceptionResolver.java:136)
	at org.springframework.web.servlet.handler.HandlerExceptionResolverComposite.resolveException(HandlerExceptionResolverComposite.java:74)
	at org.springframework.web.servlet.DispatcherServlet.processHandlerException(DispatcherServlet.java:1207)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1030)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:980)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:897)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:861)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:687)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:760)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1617)
	at org.eclipse.jetty.websocket.server.WebSocketUpgradeFilter.doFilter(WebSocketUpgradeFilter.java:226)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1604)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:545)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:536)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:235)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1589)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1296)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:485)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1559)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1211)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:221)
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
	at org.eclipse.jetty.server.Server.handle(Server.java:500)
	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:386)
	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:560)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:378)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:268)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:103)
	at org.eclipse.jetty.io.ChannelEndPoint$2.run(ChannelEndPoint.java:117)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:782)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:914)
	at java.base/java.lang.Thread.run(Thread.java:834)
2020-07-24 20:35:56 WARN  ExceptionHandlerExceptionResolver:391 - Failed to invoke @ExceptionHandler method: public org.springframework.http.ResponseEntity<java.lang.Object> com.assure.controller.AppRestControllerAdvice.handle(java.lang.Throwable)
java.lang.NoClassDefFoundError: Could not initialize class org.springframework.web.accept.PathExtensionContentNegotiationStrategy$ActivationMediaTypeFactory
	at org.springframework.web.accept.PathExtensionContentNegotiationStrategy.handleNoMatch(PathExtensionContentNegotiationStrategy.java:130)
	at org.springframework.web.accept.ServletPathExtensionContentNegotiationStrategy.handleNoMatch(ServletPathExtensionContentNegotiationStrategy.java:78)
	at org.springframework.web.accept.AbstractMappingContentNegotiationStrategy.resolveMediaTypeKey(AbstractMappingContentNegotiationStrategy.java:78)
	at org.springframework.web.accept.AbstractMappingContentNegotiationStrategy.resolveMediaTypes(AbstractMappingContentNegotiationStrategy.java:61)
	at org.springframework.web.accept.ContentNegotiationManager.resolveMediaTypes(ContentNegotiationManager.java:125)
	at org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodProcessor.getAcceptableMediaTypes(AbstractMessageConverterMethodProcessor.java:329)
	at org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodProcessor.writeWithMessageConverters(AbstractMessageConverterMethodProcessor.java:183)
	at org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor.handleReturnValue(HttpEntityMethodProcessor.java:203)
	at org.springframework.web.method.support.HandlerMethodReturnValueHandlerComposite.handleReturnValue(HandlerMethodReturnValueHandlerComposite.java:81)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:132)
	at org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver.doResolveHandlerMethodException(ExceptionHandlerExceptionResolver.java:380)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodExceptionResolver.doResolveException(AbstractHandlerMethodExceptionResolver.java:59)
	at org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.resolveException(AbstractHandlerExceptionResolver.java:136)
	at org.springframework.web.servlet.handler.HandlerExceptionResolverComposite.resolveException(HandlerExceptionResolverComposite.java:74)
	at org.springframework.web.servlet.DispatcherServlet.processHandlerException(DispatcherServlet.java:1207)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1030)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:980)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:897)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:861)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:687)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:760)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1617)
	at org.eclipse.jetty.websocket.server.WebSocketUpgradeFilter.doFilter(WebSocketUpgradeFilter.java:226)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1604)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:545)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:536)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:235)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1589)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1296)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:485)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1559)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1211)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:221)
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
	at org.eclipse.jetty.server.Server.handle(Server.java:500)
	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:386)
	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:560)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:378)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:268)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:103)
	at org.eclipse.jetty.io.ChannelEndPoint$2.run(ChannelEndPoint.java:117)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:336)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:313)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:171)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.produce(EatWhatYouKill.java:135)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:782)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:914)
	at java.base/java.lang.Thread.run(Thread.java:834)
2020-07-24 20:36:04 INFO  ProductApiController:61 - get all products
2020-07-24 20:36:04 INFO  ClientApiController:70 - get only clients
2020-07-24 20:36:28 INFO  ProductApiController:33 - adding products
2020-07-24 20:36:41 INFO  ProductApiController:61 - get all products
2020-07-24 20:36:41 INFO  ClientApiController:70 - get only clients
2020-07-24 20:37:04 INFO  ClientApiController:84 - get all clients
2020-07-24 20:37:04 INFO  ClientDto:67 - Number of clients returned : 2
2020-07-24 20:37:15 INFO  ProductApiController:61 - get all products
2020-07-24 20:37:15 INFO  ClientApiController:70 - get only clients
2020-07-24 20:37:32 INFO  ProductApiController:33 - adding products
2020-07-24 20:39:03 INFO  ProductApiController:61 - get all products
2020-07-24 20:39:03 INFO  ClientApiController:70 - get only clients
2020-07-24 20:39:18 INFO  ProductApiController:33 - adding products
2020-07-24 20:39:18 INFO  ProductDto:38 - hiii
2020-07-24 20:42:54 INFO  ProductApiController:61 - get all products
2020-07-24 20:42:54 INFO  ClientApiController:70 - get only clients
2020-07-24 20:43:08 INFO  ProductApiController:33 - adding products
2020-07-24 20:43:08 INFO  ProductCsvFormValidator:40 - empty map
2020-07-24 20:43:08 INFO  ProductCsvFormValidator:42 - checkData
2020-07-24 20:49:32 INFO  ProductApiController:61 - get all products
2020-07-24 20:49:32 INFO  ClientApiController:70 - get only clients
2020-07-24 20:49:42 INFO  ProductApiController:33 - adding products
2020-07-24 20:49:42 INFO  ProductCsvFormValidator:40 - empty map
2020-07-24 20:49:42 INFO  ProductCsvFormValidator:42 - checkData
2020-07-24 20:49:42 INFO  ProductCsvFormValidator:48 - data collected
2020-07-24 20:49:42 INFO  ProductCsvFormValidator:57 - check client
2020-07-24 20:49:42 INFO  ProductCsvFormValidator:63 - check product
2020-07-24 20:50:11 INFO  ProductApiController:61 - get all products
2020-07-24 20:53:27 INFO  ProductApiController:33 - adding products
2020-07-24 20:53:27 INFO  ProductCsvFormValidator:40 - empty map
2020-07-24 20:53:27 INFO  ProductCsvFormValidator:42 - checkData
2020-07-24 20:53:27 INFO  ProductCsvFormValidator:48 - data collected
2020-07-24 20:53:27 INFO  ProductCsvFormValidator:57 - check client
2020-07-24 20:53:27 INFO  ProductCsvFormValidator:63 - check product
2020-07-24 20:53:36 INFO  ProductApiController:61 - get all products
2020-07-24 20:53:36 INFO  ClientApiController:70 - get only clients
2020-07-24 20:53:51 INFO  ProductApiController:33 - adding products
2020-07-24 20:53:51 INFO  ProductCsvFormValidator:40 - empty map
2020-07-24 20:53:51 INFO  ProductCsvFormValidator:42 - checkData
2020-07-24 20:53:51 INFO  ProductCsvFormValidator:48 - data collected
2020-07-24 20:53:51 INFO  ProductCsvFormValidator:57 - check client
2020-07-24 20:53:51 INFO  ProductCsvFormValidator:63 - check product
2020-07-24 20:56:22 INFO  ProductApiController:33 - adding products
2020-07-24 20:56:23 INFO  ProductCsvFormValidator:40 - empty map
2020-07-24 20:56:23 INFO  ProductCsvFormValidator:42 - checkData
2020-07-24 20:56:23 INFO  ProductCsvFormValidator:48 - data collected
2020-07-24 20:56:23 INFO  ProductCsvFormValidator:57 - check client
2020-07-24 20:56:23 INFO  ProductCsvFormValidator:63 - check product for clientId :1 clientskuid : a1
2020-07-24 20:59:37 INFO  ProductApiController:33 - adding products
2020-07-24 20:59:38 INFO  ProductCsvFormValidator:40 - empty map
2020-07-24 20:59:38 INFO  ProductCsvFormValidator:42 - checkData
2020-07-24 20:59:38 INFO  ProductCsvFormValidator:48 - data collected
2020-07-24 20:59:38 INFO  ProductCsvFormValidator:57 - check client
2020-07-24 20:59:38 INFO  ProductCsvFormValidator:63 - check product for clientId :1 clientskuid : a1
2020-07-24 20:59:38 INFO  ProductApi:77 - clientId: 1
2020-07-24 20:59:38 INFO  ProductApi:78 - clientSKU : a1
2020-07-24 21:03:19 INFO  ProductApiController:33 - adding products
2020-07-24 21:03:20 INFO  ProductCsvFormValidator:40 - empty map
2020-07-24 21:03:20 INFO  ProductCsvFormValidator:42 - checkData
2020-07-24 21:03:21 INFO  ProductCsvFormValidator:48 - data collected
2020-07-24 21:03:21 INFO  ProductCsvFormValidator:57 - check client
2020-07-24 21:03:21 INFO  ProductCsvFormValidator:63 - check product for clientId :1 clientskuid : a1
2020-07-24 21:03:21 INFO  ProductApi:77 - clientId: 1
2020-07-24 21:03:21 INFO  ProductApi:78 - clientSKU : a1
2020-07-24 21:06:00 INFO  ProductApiController:61 - get all products
2020-07-24 21:06:01 INFO  ClientApiController:70 - get only clients
2020-07-24 21:06:20 INFO  ProductApiController:33 - adding products
2020-07-24 21:06:20 INFO  ProductCsvFormValidator:40 - empty map
2020-07-24 21:06:20 INFO  ProductCsvFormValidator:42 - checkData
2020-07-24 21:06:21 INFO  ProductCsvFormValidator:48 - data collected
2020-07-24 21:06:21 INFO  ProductCsvFormValidator:57 - check client
2020-07-24 21:06:21 INFO  ProductCsvFormValidator:63 - check product for clientId :1 clientskuid : a1
2020-07-24 21:06:21 INFO  ProductApi:77 - clientId: 1
2020-07-24 21:06:21 INFO  ProductApi:78 - clientSKU : a1
2020-07-24 21:08:30 INFO  ProductApiController:40 - get product for globalSkuId : 1
2020-07-24 21:08:49 INFO  ProductApiController:61 - get all products
2020-07-24 21:08:59 INFO  ProductApiController:47 - search products
2020-07-24 21:09:08 INFO  ProductApiController:47 - search products
2020-07-24 21:09:10 INFO  ProductApiController:47 - search products
2020-07-24 21:12:08 INFO  ProductApiController:40 - get product for globalSkuId : 1
2020-07-24 21:12:36 INFO  ProductApiController:33 - adding products
2020-07-24 21:12:36 INFO  ProductCsvFormValidator:40 - empty map
2020-07-24 21:12:36 INFO  ProductCsvFormValidator:42 - checkData
2020-07-24 21:12:36 INFO  ProductCsvFormValidator:48 - data collected
2020-07-24 21:12:36 INFO  ProductCsvFormValidator:57 - check client
2020-07-24 21:12:36 INFO  ProductCsvFormValidator:63 - check product for clientId :1 clientskuid : a1
2020-07-24 21:12:36 INFO  ProductApi:77 - clientId: 1
2020-07-24 21:12:36 INFO  ProductApi:78 - clientSKU : a1
2020-07-24 21:12:59 INFO  ProductApiController:47 - search products
2020-07-24 21:14:02 INFO  ProductApiController:33 - adding products
2020-07-24 21:14:02 INFO  ProductCsvFormValidator:40 - empty map
2020-07-24 21:14:02 INFO  ProductCsvFormValidator:42 - checkData
2020-07-24 21:14:02 INFO  ProductCsvFormValidator:48 - data collected
2020-07-24 21:14:02 INFO  ProductCsvFormValidator:57 - check client
2020-07-24 21:14:02 INFO  ProductCsvFormValidator:63 - check product for clientId :1 clientskuid : string
2020-07-24 21:14:02 INFO  ProductApi:77 - clientId: 1
2020-07-24 21:14:02 INFO  ProductApi:78 - clientSKU : string
2020-07-24 21:15:40 INFO  ProductApiController:40 - get product for globalSkuId : 1
2020-07-24 21:16:45 INFO  ProductApiController:33 - adding products
2020-07-24 21:16:45 INFO  ProductCsvFormValidator:40 - empty map
2020-07-24 21:16:45 INFO  ProductCsvFormValidator:42 - checkData
2020-07-24 21:16:45 INFO  ProductCsvFormValidator:48 - data collected
2020-07-24 21:16:45 INFO  ProductCsvFormValidator:57 - check client
2020-07-24 21:16:45 INFO  ProductCsvFormValidator:63 - check product for clientId :1 clientskuid : string
2020-07-24 21:16:45 INFO  ProductApi:77 - clientId: 1
2020-07-24 21:16:45 INFO  ProductApi:78 - clientSKU : string
2020-07-24 21:18:49 INFO  ProductApiController:40 - get product for globalSkuId : 1
2020-07-24 21:18:50 WARN  SqlExceptionHelper:137 - SQL Error: 1146, SQLState: 42S02
2020-07-24 21:18:50 ERROR SqlExceptionHelper:142 - Table 'omsdb.assure_product' doesn't exist
2020-07-24 21:20:37 INFO  ClientApiController:84 - get all clients
2020-07-24 21:20:37 INFO  ClientDto:67 - Number of clients returned : 0
2020-07-24 21:20:46 INFO  ClientApiController:33 - adding client
2020-07-24 21:20:46 INFO  ClientDto:31 - Client added
2020-07-24 21:20:46 INFO  ClientApiController:84 - get all clients
2020-07-24 21:20:46 INFO  ClientDto:67 - Number of clients returned : 1
2020-07-24 21:20:57 INFO  ClientApiController:47 - search clients
2020-07-24 21:20:57 INFO  ClientDto:44 - Number of clients returned : 0
2020-07-24 21:20:58 INFO  ClientApiController:47 - search clients
2020-07-24 21:20:58 INFO  ClientDto:44 - Number of clients returned : 1
2020-07-24 21:21:01 INFO  ClientApiController:47 - search clients
2020-07-24 21:21:01 INFO  ClientDto:44 - Number of clients returned : 1
2020-07-24 21:21:03 INFO  ClientApiController:40 - get client for id : 1
2020-07-24 21:21:06 INFO  ClientApiController:61 - update client for id : 1
2020-07-24 21:21:06 INFO  ClientDto:60 - Client updated
2020-07-24 21:21:07 INFO  ClientApiController:47 - search clients
2020-07-24 21:21:07 INFO  ClientDto:44 - Number of clients returned : 0
2020-07-24 21:21:16 INFO  ClientApiController:47 - search clients
2020-07-24 21:21:16 INFO  ClientDto:44 - Number of clients returned : 1
2020-07-24 21:21:29 INFO  ClientApiController:33 - adding client
2020-07-24 21:21:29 INFO  ClientDto:31 - Client added
2020-07-24 21:21:29 INFO  ClientApiController:47 - search clients
2020-07-24 21:21:29 INFO  ClientDto:44 - Number of clients returned : 1
2020-07-24 21:21:32 INFO  ClientApiController:54 - search clients by name
2020-07-24 21:21:32 INFO  ClientDto:51 - Number of clients returned while search by name : 2
2020-07-24 21:21:38 INFO  ProductApiController:61 - get all products
2020-07-24 21:21:38 INFO  ClientApiController:70 - get only clients
2020-07-24 21:21:41 INFO  ProductApiController:47 - search products
2020-07-24 21:22:06 INFO  ProductApiController:47 - search products
2020-07-24 21:22:25 INFO  ProductApiController:47 - search products
2020-07-24 21:25:54 WARN  ExceptionHandlerExceptionResolver:391 - Failed to invoke @ExceptionHandler method: public org.springframework.http.ResponseEntity<java.lang.Object> com.assure.controller.AppRestControllerAdvice.handle(java.lang.Throwable)
java.lang.NoClassDefFoundError: Could not initialize class org.springframework.web.accept.PathExtensionContentNegotiationStrategy$ActivationMediaTypeFactory
	at org.springframework.web.accept.PathExtensionContentNegotiationStrategy.handleNoMatch(PathExtensionContentNegotiationStrategy.java:130)
	at org.springframework.web.accept.ServletPathExtensionContentNegotiationStrategy.handleNoMatch(ServletPathExtensionContentNegotiationStrategy.java:78)
	at org.springframework.web.accept.AbstractMappingContentNegotiationStrategy.resolveMediaTypeKey(AbstractMappingContentNegotiationStrategy.java:78)
	at org.springframework.web.accept.AbstractMappingContentNegotiationStrategy.resolveMediaTypes(AbstractMappingContentNegotiationStrategy.java:61)
